BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'slate%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020283        | HFpEIbzojjIZTj78Co
 Supplier#000020297        | iE7FeLgDYmM
 Supplier#000020330        | dvHsEFwQBJWh
 Supplier#000020334        | KsPEjnsycbHK3E9jsumYRTmkpzt
 Supplier#000020454        | vKLq2 S3R18cLMrhWXABXQHyTZc6
 Supplier#000020500        | GqZWrW4b4zjzRTsg7HYldxwbW3jK8b59KXzd3R,y
 Supplier#000020516        | z4JtlMDDIK9SBaUueqzgY6cX2CXM
 Supplier#000020555        | 5RaKFsKZ89eJnklG3CxoWXMnyTENZ
 Supplier#000020571        | rivhKRasKp7pweUoKxsg4BuwOPa
 Supplier#000020629        | kxpVcoyU3Xz4NVzJ97Ox5h8rQ3v
 Supplier#000020779        | lagRcSC6eWqfbIPHtVy3ve6C
 Supplier#000020797        | Eq4UtIWHRQChNhLxTI
 Supplier#000020832        | d,NJrx NfuTgiE43A9WQbyvg0DL29GB
 Supplier#000020834        | PZr5Hyt9S7zoDlzyk5w5IPglH5I
 Supplier#000020860        | g7gmvMSuxcgW4
 Supplier#000020883        | HRcM0NnEBTjXzVHsV
 Supplier#000021069        | EJljJoE8Ko5dD726t0fxzjn0
 Supplier#000021083        | GdxqUI9d8zU9HQ,7knuHVevXpij2Jrfeium
 Supplier#000021138        | 9s6U0JV3ajKBIaSeGkeug wn34BbEi54QzX0R14
 Supplier#000021343        | ,wkTOf vjbKKw6HxOk1y
 Supplier#000021375        | zIfn,JY,uM
 Supplier#000021380        | u se7PdGLyqjQ sT4TEc
 Supplier#000021410        | FXc8EGac0E2O5WL,KpKIXz7jWDkHBp
 Supplier#000021416        | Bp57tA23rKzwpWCEiKCv a7PX
 Supplier#000021493        | nMxOO0RDEwHUW mQXDJYEYY3zDu55CYzFx
 Supplier#000021532        | hzR8sOWAIobVR4
 Supplier#000021555        | jx5 5IcEA7p63BJfD0T9O8
 Supplier#000021655        | 1JSV,t8lZXbJsvk9JtKesoZAiC00xNOyt9
 Supplier#000021656        | 37MH7lMKkY1U0djqmU ZD,DgbbQqYZAp1hO8Bx6W
 Supplier#000021705        | ekn1LL7ZhRkV gEzGcd0aJWX9VhiCwYlrMHKu
 Supplier#000021725        | nIpPNGkkbvT ,5lOiEVoV
 Supplier#000021795        | EmZp oLF5xeK
 Supplier#000021854        | ,as1IaX5dljeSixBwa wnnN3UNakvh
 Supplier#000021857        | aF1U2KFzydPMC4
 Supplier#000021937        | H2iXdP6XAhvyvb24Xm7oCHQoP
 Supplier#000022033        | m48glIlGRY2ogKxROjQ01AfAKD4,
 Supplier#000022176        | MN9lZsuNZ E
 Supplier#000022243        | ACfbGQVxNlItuE8Ty8
 Supplier#000022391        | dWp9XJ78S9ZhxQG74OROnMWrW
 Supplier#000022429        | iYHd8ecdp6nV1n5qN0Sy4ePKs8PnVgZXQ3hv
 Supplier#000022502        | uNzx17 oYjW
 Supplier#000022503        | qS5OZ57n9rsB2kSgMW
 Supplier#000022529        | YzV RRkSeolv1zCle7suYC2ID5h7ccMdk81
 Supplier#000022685        | CXsUAeLKwi
 Supplier#000022738        | QRx4JeL2nCHR1kkU,XNnYW
 Supplier#000022765        | L7NXXH4feZbWnocPrNNkLoyqAqGeXr
 Supplier#000022818        | Pb4Ms7UR1p1acRRyRnNgSUKl
 Supplier#000022844        | q7h00gRGe6fIM
 Supplier#000022864        | bw7BDpQeXM6
 Supplier#000022964        | 3bMH Q8bADYyTfV5NwaxvXWBfCd78VJ
 Supplier#000023010        | J0P21AG D9IeHTY679CNUp
 Supplier#000023021        | Se,3PKMki3NIce1G 8ISc7
 Supplier#000023110        | igAXTwomrIqlWiEZHKrEcs7cQRUTQ02fqN
 Supplier#000023156        | fav3hy5QGFHP
 Supplier#000023217        | iy7T2h S2vLDjeFADM6jtLlkoZVzt5pPe4mV
 Supplier#000023290        | IK1kDyujmzEPOkRRz2Qi
 Supplier#000023440        | YpKAi1574QTKOualIvCwrAS
 Supplier#000023506        | 38Czc,uJSriD9g7gnIgysFMThu0ZUkAFEa3sqD3
 Supplier#000023637        | YmkRSaplspH
 Supplier#000023737        | xiKh Xr pJa2yKX76yiByzMScy9BRapfds7VR0p0
 Supplier#000023738        | mU,,hKuD Yn0t2vpk8fYAGyhglsuFJf
 Supplier#000023805        | Y9Pah6iw6K
 Supplier#000023864        | Dm779MM4sGHgDFpT0ON9C,BNV6
 Supplier#000023895        | vXA1TywJjFek
 Supplier#000024145        | rbiaLFWNGs9afcM7zKw4e9GBN4w1caK87
 Supplier#000024256        | 8pRxL9 ,i9h7FNqJMmhIC0qPDeilqq7awbUiBZ
 Supplier#000024268        | 1J7iDFk2EJHVWwqCDIm,9l1FAsTl3Z5
 Supplier#000024330        | i lokcmC737EKI4EOiV8ZyQw4LdLdbF8CL8hsgQl
 Supplier#000024348        |  BzEl4xy4k14l4PQ6fSse09wIiOls
 Supplier#000024376        | L99tpT9sePGQy3XPzVM6jSg9u
 Supplier#000024483        | tc2hyGmjnC
 Supplier#000024505        | CRqH9ncU,KU7q4PYIbDMHggtKTLdpGSntIFzY
 Supplier#000024510        | KufyryVcfYLIs8z2tMH,kPXJ6qS
 Supplier#000024572        | f8,KwKn8GpJAdzdfDD5q4FqLYy
 Supplier#000024616        | Vh8A36nixbHUFsi
 Supplier#000024653        | kAV8vNzrguXmeQHg,DddgnR6UCsjJQHLYPi
 Supplier#000024666        | tXHZmecPcHC4NtpJen8s95ncoQH51m
 Supplier#000024770        | RIAh8BdD73YQ5h8ROpl0,z
 Supplier#000024853        | Ia lEDYOcu2eWxROrx67nU8R1d4bqLEeVfE1
 Supplier#000024864        | jxTFr3VJwq
 Supplier#000024944        | GjeGTTJdVugLfH9274t2Yvgyux7RqRunKU3H8T5L
 Supplier#000024955        | FU1fzi69X,zteUaoAK4VuQ,GO
 Supplier#000024976        | 6ILuwHZe8JaLKlPTRcKV2usp1Oug31Du3tZdn
 Supplier#000025105        | j8Uy5FYK8ejVBGr59mSotHBnJwfzNTJdW4zpHcq
 Supplier#000025160        | eiJ fcSLRPamF
 Supplier#000025204        | Oxbl2 pm68gah
 Supplier#000025217        | kHB00VPXLubCDQ8f53XX shdYVDxwDaCXxQkqcP
 Supplier#000025233        | s6O,9ZLr4h
 Supplier#000025237        | Nwz oimNECJrR eECCiKqqoy2LzXT
 Supplier#000025243        | E6baesfUEhHv1Sg
 Supplier#000025253        | Sd0uUPlQaRyRNYmf3bQYpgXDmp0OCpdj
 Supplier#000025281        | Oe73DEZWv9bhY,xayCNybPUGqaDNr,EldcrbOF2
 Supplier#000025365        | sK0zTNiEnNdE0tvai3kWcOi
 Supplier#000025463        | Gl65evAx3tdD
 Supplier#000025676        | XXODIUa7zT
 Supplier#000025692        | TkPzJ3nj20Ch7FsYcusSDl
 Supplier#000025731        | fn,VHIUGlSn3XWv
 Supplier#000025771        | mpCAWnnLcj7Y4MV
 Supplier#000025941        | Q5wiPi9qEBFuTg43I
 Supplier#000025997        | n5Q5ZOjgSHQeZrym0AOvnfX
 Supplier#000026012        | 0YK oPRTHqb5172KcOH0N8jUPpD g
 Supplier#000026049        | vN1I02EJLLZHoDc6x5K1WJOhPCH DLXiX
 Supplier#000026111        | C,oHVAcBnvC5LKI1seYmqRtqDtQUkZgf
 Supplier#000026154        | YDhw3MGlTgUHk6WovmBUwa9s6rzyF8Di0o
 Supplier#000026215        | haY65zYgCAUTfnFmk d,OrqX3TNS1
 Supplier#000026248        | 24, lciVHzhj
 Supplier#000026262        | NSQkjQfaf6vIZbSPlq1GFvlH,GaF0k
 Supplier#000026270        | 72tha3ejvIzcbLRnDbcA1Ui2
 Supplier#000026319        | neHgpzFIdJzAYijkGbGox0q7PsZVZ
 Supplier#000026336        | eBIsT3nfaXF9G7AaVMk
 Supplier#000026364        | OL72n2du4JszKnoMX1930GVuT
 Supplier#000026367        | x22CC5Rx8WMdZKXUPeWpDmyNh
 Supplier#000026621        | NwiuXfzufR8 Rv
 Supplier#000026740        | jdJHUnDzqf39T27HVbA4CWss1
 Supplier#000026746        | KHIFTjoX6pOlfqJHsy
 Supplier#000026760        | haFs6j0H3gWnZoT
 Supplier#000026866        |  3D rdoZiKFr5WvOLwfl46G stT1MyIbf
 Supplier#000026923        | CWI8p3K,l0XRnkgsxo5m5FOFvr1HzyLpBY9ptNK
 Supplier#000026937        | MfmMNJM59Ybx
 Supplier#000026941        | aEhoOdCe1HXto RWw
 Supplier#000026956        | 0n5iVZMoYydlERBmlZvo4LjFPcjNDiYj9Mkbs
 Supplier#000026971        | 1895lgzkvUqMPdgxY
 Supplier#000026991        | 8X6qfcQlkh
 Supplier#000027108        | dDaM5aO,tN2DgtzGF,ToGJrnvYnVN2CmB,7TDU
 Supplier#000027117        | AxoNN9tn6d4ZzU26fYkq4w3tQP o2xS
 Supplier#000027179        | tDhEbhHkl4YENHW36AFKlsmOm,RAa7vy6
 Supplier#000027264        | BpYVN2H9ipvJ6JIpEoDBcLswSUdNuF
 Supplier#000027365        | 9FfOXWq3lQ4BiQG4W8
 Supplier#000027392        | H7zP8C2RNvIdBdxYxlJUjd7oSUBPctmWfbiqLC38
 Supplier#000027403        | 7jM1woeeULmuu63bzJHpQbjPLRD4q
 Supplier#000027500        | LgC94aKrATUrXmJgJ
 Supplier#000027627        | MeWrqwlvvrjT3
 Supplier#000027802        | BPhVMgaau,GJ9Z
 Supplier#000027843        | V3GAZaJcfnbIElo2fiWtkgD
 Supplier#000027921        | qkxV8y3N30ziWdx
 Supplier#000027931        | Mzqi1do Xa5heQCu6BQ9b1GDpItYT70u,k,
 Supplier#000027946        | 19o9VCpCyPYQOoJ32tmQH82yrIcPu68
 Supplier#000028051        | mXykUq i 2PEk885 JC1Mp0QCixIXg9
 Supplier#000028057        | Jyu m39Jg51S55FEVM5vuxtSBJp,EJtrV8l
 Supplier#000028082        | K2Dse,u n,OI2J6 R6bAVLx
 Supplier#000028091        | f0stnGcZ OrjK9
 Supplier#000028164        | ToqCajER2P4 msp24lE 7MkqxezE38tWrkRPDpN
 Supplier#000028298        | x9sY6645GLWwOZ0nx6aInTxRSkfnWgkENj
 Supplier#000028438        | EzBWGPVoaMgfXlvLK7ZVXrc fd6WY
 Supplier#000028455        | ,VS qDExp94kRjecYas
 Supplier#000028463        | 5APrr2UOcCm95flGongGFpfImAcnC2
 Supplier#000028562        | 3NDkslAGxK0cnXQo,fIZGM92tu
 Supplier#000028616        | ZdxLr87ozyu9RgT
 Supplier#000028642        | 12jfjNTPemNXEyf4bnRlFIm,R7uKAS1K
 Supplier#000028748        | 60tQCNN0j66NlQFXmjG
 Supplier#000028754        | AYqD3I3v0H7N2sOdK
 Supplier#000028859        | xgV66mj5I0zPob,Fhfz7vQx0S9ayQ
 Supplier#000028886        | nV6P5mO33SL0ur4K,
 Supplier#000028979        | MxPnSSQczgbti1c49ElBO
 Supplier#000029009        | vrztKF443VpAyyVKU6D4RGxH0KHX1Ir05G
 Supplier#000029012        | K5zgK0kPJyFcIGP5fkF1aF1DfS4 boy
 Supplier#000029126        | 9aVqKbsVu3zgV4GqHevmHaJbzpFQ8rC,
 Supplier#000029142        | 9XEIJ2XKwnSqVcpDew1
 Supplier#000029300        | RPd5MkNKMg0Z1XSux0EQKPi8 aBj7Z
 Supplier#000029329        | wf0QHTMzij6aWM
 Supplier#000029330        | 48UktkbOAp6vsy
 Supplier#000029371        | byq tMH0P5v0Fztf6 HZb7vWD5ChCtd8F1Q7
 Supplier#000029444        | 5ywtvjckaZxaCX6MCRgn,t1TaquC9ZLR
 Supplier#000029516        | 93Ip5hTh5xXTdqMlOwQrC56U1m5
 Supplier#000029609        | KE6WuNMTfOkCo7
 Supplier#000029628        | xesBp2F ZYMGncW07BvI3GSg4Zy5cF3r
 Supplier#000029697        | QrtwKamPhQ76B9qk7
 Supplier#000029766        | v7aMqxhNnz5OijW7px
 Supplier#000029778        | WcEWQk5012J4KXkJOZ
 Supplier#000029790        | 2SP,xoIsi0CObMHkvtjDAc9Aeaz4iXufHDIC
 Supplier#000029792        | WFiXuQ 2bGAKkhwapnuAonch9mKc62qWyWEAWt
 Supplier#000029849        | kvg2JmoeTiypn8GV4MTxAtZv25u
 Supplier#000029961        | gHq2sGgnKZl
 Supplier#000030015        | FYXR9eJv3Zgnw,7zP
 Supplier#000030254        |  oIAt3caMp6muFXxSU6Rxzv6fOaB8NlS
 Supplier#000030301        | 6cRnT1HxnZZOGfkJ1pVy4of2kX Pjo9Sek
 Supplier#000030331        | Fi1lVF486BtXYM
 Supplier#000030479        | OzgddAV SkMJf,e1
 Supplier#000030481        | O4h7BGP,kZ
 Supplier#000030541        | Hr6SCjegVRD9oVW0v7svVNqMgaUFO
 Supplier#000030596        | ZeUwh7p6mlMAFDu7vw89IR7bpMjIWSk
 Supplier#000030677        | kWekXlRSrAjerCVzk7u73XwkQWxTluV7jL4O
 Supplier#000030680        | 3IN5teCi6sA0R1TUwfeHbL5cgkOEVm
 Supplier#000030694        | 7lpFgRXNxI1z7b6, VFh3V2YsDum6z6v
 Supplier#000030876        | fJzma5S0,EUk,VyN54cMNG76n 3Ub88IiPFr 
 Supplier#000030899        | 3dvfFdyqb9ag8AkJl7qy1zlYS8buAc6Q
 Supplier#000030903        | mwz0rey,GJJzLUy26MZIgiBeZ8 2DGN3qUvk
 Supplier#000030938        | rWrIdi8g1nVqIN9Q2
 Supplier#000030997        | yNXpY6RSFE
 Supplier#000031074        | 0xp3shYCx0Q
 Supplier#000031169        | 8KFeTXdYTj5Ilki2rIfrxrix
 Supplier#000031225        | hJNkDO1jkHqcVg666cy2 jimwIecxX,0
 Supplier#000031307        | jUYhYIzflUsIBDU17BdmAZTicuXSLPfjDOe
 Supplier#000031309        | nDlqFr0nBFz6Kz,sg
 Supplier#000031398        | Y38s52g49tIQcWSS
 Supplier#000031526        | og7ZigNrzQ1KBlHi
 Supplier#000031568        | RL9zReuSo9wZufx63HfE,IvTmK
 Supplier#000031620        | CoCJCGPHD2kaViee DC7S YdUC
 Supplier#000031642        | 1Jqa1p4BJm H9fB6IkWk,BaVBWR2TPQA
 Supplier#000031748        | eieaXnfgIwxtJ3czq7uBYDbIJI
 Supplier#000031828        | 10CgrXSMMBxRlwqc7
 Supplier#000031933        | 1OA2O2MSjIAqFpYWxChuu4Vz HBD
 Supplier#000031968        | FrW QVppOPoSxkAU8k9NkkF7HqCWUfbVCmRW
 Supplier#000032356        | zkurjBkySjkEamt6XA5DCq7JkG
 Supplier#000032389        | 0jz2ZHtg3g9Dwo7lvbwQhJfElurYv2
 Supplier#000032415        | VGRREDr1j4BCUsv5B9v
 Supplier#000032430        | 7QTivbZ1ap1GHbp,3j
 Supplier#000032794        | Wugg6vxBon 0yHYeE1nUCaILdIwW M
 Supplier#000032855        | uCdFeLePtKlYc,ZKjYz7z 5UOwa0BkaY1Q7
 Supplier#000032945        | y7Q8AkS9QMP4qMY8KARUZdTKJ6JpkvkzkJ
 Supplier#000033025        | ygN,3kifCzY7hvlZcZ96POWI rxwQqVEAKpSK
 Supplier#000033115        | pWNQ9QK6heZtR2J
 Supplier#000033116        | C0zDye2N16BOyVYUWqapL
 Supplier#000033212        | ZA1StsOm3toRspsic8Cvy8gosmcIP nF18dminHR
 Supplier#000033237        | naZ0GZNh4cfdutSDcACsOjlpuRIZF
 Supplier#000033348        |  ,xmTYOTT 
 Supplier#000033445        | SHCaeiUO,62M5lvUYbtrMTD
 Supplier#000033461        | XGz3j4VzgbX0x5FksVw
 Supplier#000033564        | q4fhbnoacrwP1VmdG0PwEvetVkUk9h4jleDGe
 Supplier#000033683        | e5hQdkQIov,g8HjcN
 Supplier#000033688        | auHUUB7zduy3s1Tn5zJ1
 Supplier#000033696        | EQZiJnVQOVozLi49
 Supplier#000033733        | COw2t3,fQZ9COThAaDUszNLyxz3CVK2ThB8
 Supplier#000033735        | rM94JG4hy4VVtM2K
 Supplier#000033806        | BRhccTam HYc,UXQwy4wOXp38j
 Supplier#000033836        | g0mPQTkrZ4K13VAP ULJ2IKvGSV
 Supplier#000033839        |  WSirEvUtUiSxAqebWvQHLXHiUlk8qKqY
 Supplier#000033862        | ,0C2gIVKjtYPtcIjlVH iQGaeswMXnB3VHo
 Supplier#000033885        | wfjql85aOIzi7slJakZ9U37yb62d
 Supplier#000033927        | yDtLY8PZQ1nxD27bFev4kMw2AA0OGR9uqwCXnu
 Supplier#000034073        | PArpS3EBsS,YyCTYo1gpo
 Supplier#000034123        | d9O8bb5NJOfKEx22eM
 Supplier#000034235        | zf73j7k2zmfA
 Supplier#000034314        | upl0GVBgO zhoehou
 Supplier#000034345        | 4iBZFkIgSs7nF4PwjogP7tBuUB8 4jHj9IjEEd
 Supplier#000034421        | m5CycyCD5lHUzIVG30Ki2M0TPqIbhxw4ZpCLUc
 Supplier#000034478        | VbDbsSydBMZWXJE7EC4EWVp
 Supplier#000034491        | 5GXjikgjyPGswJr
 Supplier#000034500        | tZIPXaGGlTp,h06Y3qPOUG1D7NeEi
 Supplier#000034501        | YUf7wM0Wxf8t2glT4GPBbnasifH9AxKoZjzOzg 
 Supplier#000034510        | 9zTKLdMjGJ5BrkKQ8Hquqh1YNN ,oRtKhvtTx
 Supplier#000034547        | McCdvBk8MKSAn0f0FlOEuT7X
 Supplier#000034556        | Ov6WVG,7CREuv s
 Supplier#000034624        | zw9Dz8d1p4BQrb6fkjW jPzdhB9UT,Dm4DQ
 Supplier#000034665        | hvvU94S7XokGbPkjQnBjcNEX
 Supplier#000034760        | wBppQL7dixffIOO9jWHf6Vr8vf
 Supplier#000034883        | UZorGy0GYAkGnEBTpH8VOMX41,6SPVN,a
 Supplier#000034918        | m,AtMBctziDJi
 Supplier#000035084        | Y2um1mtlHOSvaS,XwNAKB7APHP H,zf
 Supplier#000035177        | WfHuz9h6RgLMYCJkdhg1aWVmnJG3c4l2
 Supplier#000035210        | xJ4rgwVhRQHkpq17G3LVdIGkyKLDxA
 Supplier#000035427        | 9 gaUtE24QfDjjTn
 Supplier#000035431        | blcwfVk86f1CDPiWqskXqPxOs
 Supplier#000035499        | fiZG6hDyM5
 Supplier#000035553        | PKfwGEmk7xDE4N86mdzlAFz5h0SZoa1OrzBq
 Supplier#000035573        | PrE6VBD6GC
 Supplier#000035607        | vlCJ0NVRrhX05OF5xTEbnUNTz3aNYnp4E
 Supplier#000035660        | CsFBgy Ykppd3Qf7
 Supplier#000035672        | fDhfZySsutUVUJCYsnHe1NN2AkIGA06t6UC
 Supplier#000035693        | BA7TScavgN8UGB7cL g0gpBz0jOHS4Z5fm
 Supplier#000035703        | fauIR6mhbv1WYS8xijBxLpyjhaEkKxJ
 Supplier#000035779        | cYMrjAWSr 0UYXjEk2xKTQSDctoxw1uCqu37W
 Supplier#000035800        | J6BEj3,Hlg3bvoOYBdyzuvIzItpy,Xd58yhBU
 Supplier#000035854        | oW4RZYl28Gnrivb,5bw5pGe14TOwQu6OlWRLmqpp
 Supplier#000035905        | BPlxJj3BEQmtG7Z TBAiul
 Supplier#000036053        | ofTbwnBcufuZGZ2OStespA 6rfUjMqM5
 Supplier#000036090        | HUKZVe4klPjtt891TRKcuAJO
 Supplier#000036219        | KdFkIlbXpcYd
 Supplier#000036289        | FAvJkxsmEY,lo5RLWNWZMP
 Supplier#000036353        | Tr25gPH 2rT,N
 Supplier#000036380        | OU7P6Map7yg9ny3IcXGPeBGd,Dx,Ox9ekKsalcCd
 Supplier#000036409        | 07csr061L7CRcKi
 Supplier#000036561        | CarltmYWgA AEM2lj5wXDDmgdiT4D1IWjp36Fx1H
 Supplier#000036692        | eFjOAv9MK4lNKjsAv8F5SQqsWTMOc 
 Supplier#000036718        | 055lIppxDVfEiqCpH7mEMFpZKH5G6HI
 Supplier#000036732        | VU7gCAWRbWo l6Cf 
 Supplier#000036764        | mQcKClK9js FFyE ycNeZR6Wv,hc6
 Supplier#000036787        | UTYuyc4BeNMbjJmToOKoB98
 Supplier#000036802        | aYq,69oL,TPh
 Supplier#000036882        | BWT7Z1MCS9gbQGIcMs
 Supplier#000036932        | 7hwtK2wF4Ip61QzslPOShrEP8asQFU7UPSvn
 Supplier#000036964        | IDJMAl80eBCa84Ckhn
 Supplier#000036992        | U7KV8rlYHTvm4vBz
 Supplier#000037058        | AzC7pNUJ vYR6pCpn6
 Supplier#000037131        | Xkxv7lxYDBNtVOegdvZyeEfQ70AdvKQYHBIh0
 Supplier#000037171        | cCSm1O,hBs
 Supplier#000037174        | KweQxLoQQw
 Supplier#000037197        | EPGGMkqa17j52l2LZTlxnLABWIrX4jYBbqSz
 Supplier#000037211        | kXXyPpd0N6RFVkQ1Q8W7 BobW3JRE
 Supplier#000037292        | ATAUmfDGbJijgJYjnS
 Supplier#000037312        | oNW2kavByeliXDwa5JKvW2bJHqHGmha0pHrkPP
 Supplier#000037337        | HLRN8gZCazBwb7W9hsvqf2mTR9ryy6jv1
 Supplier#000037522        | TAPOz,n3TY3tfZaKehc
 Supplier#000037614        | qzWsyW0crrWV
 Supplier#000037616        | 1j vxJEVPDw,wmwhD0NT Ud3lx14S,Q0F1l96Z,
 Supplier#000037648        | W4KfuqpNjRGzGn6GSwKPPyUwEgkyCZWNO 0
 Supplier#000037672        | iXGNY9jxM9fMCvG5LM4YLC6AM
 Supplier#000037700        | fyCIQ3XeEu
 Supplier#000037710        | VKx8tPwFmFibeRAlJO42ta7GXzW7BtLtAH6
 Supplier#000037808        | UFwhJoVuqTMxMGNgHnr5i
 Supplier#000037812        | qBilNPpz7Q4ddyibTvUk,Pky7glyb7cDT BSKZiw
 Supplier#000037914        | RvNAlB35LRctN,
 Supplier#000037919        | d9DXZuK6iz4MoDCtvW,uGMYvBBrXnknWJZrP
 Supplier#000037957        | KuuRQQOoZPo9
 Supplier#000037990        | jSfo1PqZI6TkKyjDvfV70bRVfna1
 Supplier#000038034        | nRSpJDFxpce1Yn3S37p75E2dja4
 Supplier#000038043        | wGV3QM6OBnHnNRdXXDAJRcqAunPx3N7 VAX,vuR
 Supplier#000038047        | 4VJNKUbfXOI9USfpyv1vicY01L9y5yUuI
 Supplier#000038074        | MgcX3mQ2TOf84L
 Supplier#000038110        | vflQQ31lt8A52VdNg5V29YSWy 7mzpMHo5h
 Supplier#000038142        | QNVx3g0Tm0Tz5dS6QfKdfgX
 Supplier#000038159        | ZM6Grh6G1lUZRsFyZXF0Og7Ofcu
 Supplier#000038264        | Bzqsc5zQ1VOEelTn02We2L
 Supplier#000038296        | dMLccmv5rGdwEZ
 Supplier#000038360        | Qlh80heU1XW6fqli
 Supplier#000038369        | KXLZEuIsDx
 Supplier#000038397        | ogEodOB9V2sqC
 Supplier#000038454        | geJNL Hv8oRcHWu5QvkdN8DN1z,lamcCvlRwH
 Supplier#000038498        |  U9m6nzC1 lLOU Vvl69J7H
 Supplier#000038518        | XdAwIExJd7cu0QAlDPe3
 Supplier#000038709        | cgV8bTiKUgdc2OF8Wf40JJI
 Supplier#000038742        | Qn50E8LO2ltEv khyWNWKlzLWYwwgbG3F
 Supplier#000038787        | INRyDknXyp0OaqCgfk99e2KxIl1I6RwtSoq
 Supplier#000038807        | aziHYnieWU 9S KXCIeUHKiK62jAzIpcDnrNFa
 Supplier#000038886        | 32ctbKNE2uGb7IaTr8UcZycmKDANTIW2PH
 Supplier#000038943        | CzTCGZHeQRGS0Dke qXnn6s VAO7f
 Supplier#000038962        | 1SSguqyfYwSmhWNpC7bGxGTXP9dE8xbSTX VJtT
 Supplier#000038965        | YXD,QFyurrhQrMchq,3aIS81uI4r0Yi,K5VR3j
 Supplier#000038985        | ONyDdt469ijVSoiINF22k8COa4fRDS,e
 Supplier#000039017        | JXisDqw4Put4nbXRjinbDql9gVo,m3ECxwaXeI
 Supplier#000039110        | 7YLwgzkXnc76PxzStKS4et8ia2mIFvBxME8kdEc
 Supplier#000039180        | Wu3rJVOHK2o3KwXb9t TalhxIcfaeXhdo
 Supplier#000039186        | d0h41xh8d7jUGS8bTfDnUYBx
 Supplier#000039194        | kKLMsDxlRfBHKe6ET
 Supplier#000039257        | OJDUoT2oS7F9nbvhMCHwRzS,Ah1znCy
 Supplier#000039400        | nvgJ1YdnHqlZd5T HFo
 Supplier#000039432        | qIWznALdltrYegJ3pz8EWO5657i4w26JI4
 Supplier#000039487        | XU0pGihJXQn
 Supplier#000039491        | SVUtpaKclXAzO3zTa1oXpIcr7bc
 Supplier#000039492        | 3jbwXFMRRAZmEFDC0cjnhJNRKghj2uM
 Supplier#000039514        | fUN95rpikfiqeGo,okl,27ItSq9fMpr
 Supplier#000039518        | 4galzlcYR9rHH,Z6x3N9r,AUSRVMC
 Supplier#000039605        | lELLEcsPR3Dki5
 Supplier#000039824        | X4iBi88bl37IZsIWvQmlb eWvB,UIVl9GoI
 Supplier#000039910        | vRGsLHzJ,XnJrr3tqCdpOygE6q9wSX
 Supplier#000039952        | vD1ZYrtHuGnOxI9EIP
 Supplier#000039964        |  COOKKYpTdxnvFnn8nj
 Supplier#000040008        | EIg TKq1xVpxjWQAnA3Eb
 Supplier#000040151        | ZEHVSV4, n75uLM3kfGKmZo24p8qHf
 Supplier#000040201        | oGeh,9FwA5mBmz
 Supplier#000040224        | AX7pkNWMQhND8
 Supplier#000040295        | hqZorgryIWYYxGOV4kAHdLhWVxr9O k
 Supplier#000040300        | Q1NWNcCWeM2yK88k5eVK
 Supplier#000040371        | 3NmeI18J0l7z
 Supplier#000040373        | IqAGAsE6Kod 
 Supplier#000040541        | wYnsyTxmo9M5m4q3U25GCkgVUZY
 Supplier#000040557        | CoVZfh7jmiqwlQtt2JyxUb3D iF shaVnvBMzD,T
 Supplier#000040575        | ATooRPDMJZ6
 Supplier#000040685        | eVNI9S,ikpaQZ8xNlTGYKTvoezlDt39uLbqCX
 Supplier#000040701        | 7IsC9pm6zmdFworwICD1 JrkiWetYOYbS
 Supplier#000040859        | Djc5LJcQyzF9u0g9iTIGAcxntdZFebnoM
 Supplier#000040881        | ha57PZtasKPy31d6tE9gwLlAl
 Supplier#000040909        | g4YzZw, Uj2iuxQrNenE1y
 Supplier#000040914        | 20DQYv5urd9DLUD7
 Supplier#000040922        | MIjjo7akuRKwF,i1SRPclWANcs
 Supplier#000041059        | 2CgXyC2UIZR9qu5y8bBPl1
 Supplier#000041077        | g9WSAajUc1hBjrxmTyS93CRDp8R6tSmtKLXMQ2
 Supplier#000041113        | xsmnrFfn7h7WcE RKO00Ean
 Supplier#000041153        | DE7SLlD3Vqqjgf4Xik22sbSvJa2sjMYMUBCQk
 Supplier#000041192        | F3kFNfKbU5XkvUG2HLh6w7S8yXzf25BD 4gQLuL
 Supplier#000041195        |  90jSNSccvaDb8YdkuAKg0
 Supplier#000041212        | mRxFuJ33vN06
 Supplier#000041222        | 4Z1qfLDfWXEbk7F6fX4Cf
 Supplier#000041231        | d,FJ4lQUqXajx9Y
 Supplier#000041332        | oY3rrirCHvIhHAYbTqe
 Supplier#000041349        | p3yS2xp f5 LBvWI
 Supplier#000041371        | O ob43fzy97
 Supplier#000041396        | h0A2H74B3poV,0,kKTfvIBdY4,RF,B6CcgqebIv
 Supplier#000041424        | u9qXhO6GRegm4NSUNJjYehRA8S1yebgBkalTr7C
