BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 19
	and p_type like '%BRASS'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                |     s_phone     |                                              s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+-----------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------
   9995.22 | Supplier#000047386        | ROMANIA                   |   1197363 | Manufacturer#4            | yuT9CtXmek 6qG6myKjMZt                  | 29-218-916-4495 | instructions. blithely ironic theodo
   9993.02 | Supplier#000070471        | ROMANIA                   |    545465 | Manufacturer#3            | xVoX7PUFN3S7LwKI                        | 29-753-606-7909 | ial, regular instructions. regul
    9991.1 | Supplier#000012699        | UNITED KINGDOM            |   1512698 | Manufacturer#2            | QjhFCohICdZaFxR39 91UM1NRy              | 33-842-980-7642 | ular accounts sublate quickly stealthily final ideas. sly
   9989.15 | Supplier#000089499        | GERMANY                   |   1214462 | Manufacturer#3            | Lh3p,IfDGb67NlJ                         | 17-266-433-8797 | its according to the slyly regular excuses haggle across the pending, ironic pinto 
    9986.1 | Supplier#000041795        | ROMANIA                   |    516789 | Manufacturer#5            | g00IqXpZrvtlaxGF87xhfJLoen,Wy8g         | 29-170-595-6378 | ages. furiously express dependencies wake. slyly regular reques
   9984.69 | Supplier#000008875        | ROMANIA                   |   1083864 | Manufacturer#3            | hRdOqKqyU,sHq                           | 29-132-904-4395 | ong the bold pinto beans are furiously blithely slow
   9982.99 | Supplier#000067992        | RUSSIA                    |   1742974 | Manufacturer#1            | uTdW46lBVqibFCi 3Q                      | 32-112-458-7308 | ions. ideas nag furiously. regular packages should wake bold, even ideas. fluff
   9980.25 | Supplier#000067392        | RUSSIA                    |   1992334 | Manufacturer#5            | oEQvrLi316,0I7Z                         | 32-872-236-1034 | nal pinto beans cajole quickly. final excuses about the deposits 
   9973.37 | Supplier#000083507        | UNITED KINGDOM            |   1033486 | Manufacturer#5            | pnh3Le2j5GkXD9XjwRu7DEpWRMP1            | 33-138-283-1372 | atterns sleep along the slyly pending deposits. courts wake blithely above the deposits. iro
   9972.87 | Supplier#000093741        | RUSSIA                    |   1718689 | Manufacturer#1            | zn9C25C2dR                              | 32-635-171-3010 | lithely final foxes. permanent deposits wake express dolphins. blithely 
   9971.99 | Supplier#000016715        | FRANCE                    |   1466686 | Manufacturer#4            | BjEu56DmMNx VHZ                         | 16-401-454-3384 |  even requests; fluffily ironic 
   9967.75 | Supplier#000072507        | ROMANIA                   |   1522476 | Manufacturer#1            | zz0KOSvPVYgwqLxIba0MFS6Nw R0            | 29-513-452-1041 | s. regular, final theodolites after the
   9967.64 | Supplier#000037131        | UNITED KINGDOM            |    387124 | Manufacturer#4            | Xkxv7lxYDBNtVOegdvZyeEfQ70AdvKQYHBIh0   | 33-957-450-3258 | boost slyly. slyly regular requests a
   9967.45 | Supplier#000002302        | FRANCE                    |    402301 | Manufacturer#1            | wMEzrsX2KKpTaJGE3uGEUibymG              | 16-486-165-5642 | gly carefully bold deposits. accounts nag b
   9963.61 | Supplier#000038562        | ROMANIA                   |    213559 | Manufacturer#5            | Z ZLMATt1Q2BPeksYIl0aZso                | 29-451-566-8040 | ully final foxes doze to the pending p
   9962.57 | Supplier#000034645        | ROMANIA                   |    834644 | Manufacturer#2            | eX2phCtgj8wVd8U7oWYs6bQOayC             | 29-629-100-1429 | uests sleep carefully besides the patterns. carefully regular forges
   9959.58 | Supplier#000039262        | GERMANY                   |    764240 | Manufacturer#1            | bI4ANb8NRA                              | 17-652-424-9680 |  unusual excuses nag. final
   9957.37 | Supplier#000067231        | UNITED KINGDOM            |   1617198 | Manufacturer#2            | duGPAeN74IHjkoloLXX 9S2S1               | 33-689-217-8698 | nt waters nag. blithely i
   9945.36 | Supplier#000036819        | ROMANIA                   |   1111807 | Manufacturer#5            | NJfzlpQ4TqMDtYWAjXM9kFSjqTs7ZnIwHmUvT   | 29-370-897-9499 | al accounts. carefully ruthless requests haggle blithely express depos
   9936.77 | Supplier#000060040        | RUSSIA                    |   1310013 | Manufacturer#1            | zX5c,o6tI0v3MPwEZ6Z                     | 32-722-799-2240 | ar, bold deposits play carefully among the furiously final requ
   9936.42 | Supplier#000049731        | RUSSIA                    |   1449730 | Manufacturer#4            | svi0voJXS4lCP                           | 32-665-487-8892 | s. furiously even account
   9936.01 | Supplier#000064630        | FRANCE                    |    164629 | Manufacturer#1            | cW3kNfLGiN2n7w84pIHEpTd4sewgpnW         | 16-782-698-5265 | . furiously express ideas boost across the regular requests. furiously final ideas haggle fl
   9935.47 | Supplier#000076753        | GERMANY                   |   1776752 | Manufacturer#5            | LT9HmdIioA1SpoexZVJFctP18c4pRlyhnLZbQ   | 17-290-188-9818 | structions nag fluffily after the fluffily regular deposits. 
   9934.88 | Supplier#000096830        | FRANCE                    |    571824 | Manufacturer#5            | Kr0JO9SLORE9w jyf0SmllIw6z4TwSWMM qbLG  | 16-418-502-3708 | theodolites sublate. quickly unusual theodolites according to the regular, ironic
   9934.83 | Supplier#000078481        | ROMANIA                   |    578480 | Manufacturer#2            | 3wkHaa3DWXPLkiepZqaJENQMNSh5AZC,kd      | 29-775-625-5152 | as silent deposits. express accounts integrate quickly. b
   9934.65 | Supplier#000094823        | RUSSIA                    |   1319783 | Manufacturer#2            | zf3NBjU MxhG,fyl0VqmwQFRO               | 32-903-465-3245 | usly special accounts mold blithely around the quickly unusual accounts. careful
   9934.44 | Supplier#000009762        | GERMANY                   |     84761 | Manufacturer#3            | sszbnlE,8rTVV1n5PUnUaX                  | 17-758-315-1893 | uriously unusual foxes. bold, ironic foxes according to the blithely final 
   9934.14 | Supplier#000068495        | GERMANY                   |   1043484 | Manufacturer#3            | ePOM3H9iudSmFLb3nl3oA,jujUJpkYfQDM      | 17-347-407-1175 | ly quietly ironic deposits. even accounts
    9933.5 | Supplier#000066121        | GERMANY                   |    416112 | Manufacturer#3            | tCt ,OKzt0KSqmiHRuFYJkEcvKTZSMGx z B    | 17-350-506-5790 | re slyly ironic, regular requests. even, regular request
      9933 | Supplier#000017768        | RUSSIA                    |   1367741 | Manufacturer#5            | ruIuOuCdT530R,HzE3ZMg6h                 | 32-480-385-3195 | . fluffily ironic ideas integrate deposits. slyly special pinto beans haggle slyly along the qui
   9932.47 | Supplier#000068671        | UNITED KINGDOM            |    768670 | Manufacturer#3            | KxbfreN6sK oIUYlebYYCDveczKvlNjPZ2GBZmZ | 33-345-114-7234 |  final foxes sleep carefully. final, ironic pinto beans after the special deposits h
   9931.65 | Supplier#000087957        | RUSSIA                    |    537946 | Manufacturer#4            | NGnaqR9EhpuPmeDdZEaiUEckHnfc7HWP        | 32-223-673-7656 | t courts wake slyly bold accounts. bold packag
   9930.84 | Supplier#000038731        | FRANCE                    |   1538730 | Manufacturer#5            | Zh1Ziqkk2tPHSAbbwn66WM,5N8tcL4lBNmcRFI  | 16-564-990-7776 | onic theodolites are. slyly r
