ctime,relname,pid,mode,granted
1416329007.03441,customer,15220,RowExclusiveLock,t
1416329007.03441,lineitem,15222,RowExclusiveLock,t
1416329007.03441,nation,15242,AccessExclusiveLock,t
1416329007.03441,nation,15242,ShareLock,t
1416329007.03441,orders,15221,RowExclusiveLock,t
1416329007.03441,orders,15221,ExclusiveLock,t
1416329007.03441,part,15225,RowExclusiveLock,t
1416329007.03441,partsupp,15227,RowExclusiveLock,t
1416329007.03441,pg_locks,15238,AccessShareLock,t
1416329007.03441,pg_stat_activity,15240,AccessShareLock,t
1416329007.03441,pg_stat_all_indexes,15241,AccessShareLock,t
1416329007.03441,pg_stat_database,15239,AccessShareLock,t
1416329007.03441,pg_statio_all_indexes,15241,AccessShareLock,t
1416329007.03441,region,15237,ShareLock,t
1416329007.03441,region,15237,AccessExclusiveLock,t
1416329007.03441,supplier,15223,RowExclusiveLock,t
1416329007.03441,supplier,15223,ExclusiveLock,t
1416329067.03941,lineitem,15222,RowExclusiveLock,t
1416329067.03941,orders,15292,ShareLock,t
1416329067.03941,orders,15294,AccessExclusiveLock,f
1416329067.03941,orders,15293,ShareLock,f
1416329067.03941,pg_locks,15305,AccessShareLock,t
1416329067.03941,pg_stat_activity,15303,AccessShareLock,t
1416329067.03941,pg_stat_all_indexes,15304,AccessShareLock,t
1416329067.03941,pg_stat_all_tables,15301,AccessShareLock,t
1416329067.03941,pg_stat_database,15302,AccessShareLock,t
1416329067.03941,pg_statio_all_tables,15301,AccessShareLock,t
1416329127.04191,lineitem,15222,RowExclusiveLock,t
1416329127.04191,pg_locks,15339,AccessShareLock,t
1416329127.04191,pg_stat_all_indexes,15338,AccessShareLock,t
1416329127.04191,pg_stat_all_tables,15337,AccessShareLock,t
1416329127.04191,pg_stat_database,15340,AccessShareLock,t
1416329127.04191,pg_statio_all_indexes,15338,AccessShareLock,t
1416329127.04191,pg_statio_all_tables,15337,AccessShareLock,t
1416329187.04426,lineitem,15222,RowExclusiveLock,t
1416329187.04426,pg_locks,15349,AccessShareLock,t
