BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'blush%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000031        | fRJimA7zchyApqRLHcQeocVpP
 Supplier#000000058        | 01dEADIZoCULZXg
 Supplier#000000093        | wd1djjKXT,4zBm
 Supplier#000000122        | 2RUSHHspScCVTWC6z vw2XVR
 Supplier#000000140        | mdfYYe8U sSb
 Supplier#000000142        | HvfHnP57pz0w6l
 Supplier#000000257        | BjFRji2XvSyOVe MHMP9r5vC2eP4kfF GXwBe 
 Supplier#000000289        | 6Tua0IHqN0sod1Tpdax5hD0
 Supplier#000000306        | T5EUviO4mqrGO6ruLcIoo29M5S
 Supplier#000000338        | 2b6Gj,rSxqeIiAOMquj6c03p GmAzIog BrF05
 Supplier#000000373        | oQAQ3UNvyJW
 Supplier#000000376        | L8OWL3jXMCR3Gh
 Supplier#000000716        | OJtq1HiFQczPdQvmhx0gE2exTEdnJr 
 Supplier#000000854        | omM4Df4DWXSTKmenaUUSr
 Supplier#000000859        | OJ7rr38hbK1BlZSRXKojpIho8QazivUtIh0
 Supplier#000000874        | xsGhP46dDeavM6wnREIi7Q09jfAUTzucwp
 Supplier#000000991        | Bh4Danx VvUpMce x42
 Supplier#000001018        | 8ii8OvolU4lTcuHKFr8K3VNpfQ2B7,
 Supplier#000001038        | JKW9kNWHDXhY4L u3PAd
 Supplier#000001105        | bCpmcscVvexCmGtp1w0 Picp,9huGL
 Supplier#000001125        | P1KNMzx4s22L3D
 Supplier#000001163        | yvREBryfATXdmjXGXzKXyUh9JOCo
 Supplier#000001284        | vE2U7NoqBkspwrOZFQoXoTBRuDy
 Supplier#000001415        | N,XLjJ8gysivwWBfUOgluVUGM
 Supplier#000001469        | MYQJxMgJtkzqOv9xIZRZuKweoHtgTaQwyG
 Supplier#000001484        | oHkcb,ydehrJs7GC9y8
 Supplier#000001529        | qQJmdEj7AcwaQxBXxlgZ,f
 Supplier#000001685        | YZZuwx45JDn6 QsARZq
 Supplier#000001794        | QY4ygC456AABXtvwTOlMsYUGm0HM
 Supplier#000001842        | hu3DplLYCAH t
 Supplier#000001874        | 6CqUGrKfWNlY
 Supplier#000001885        | fAa rpWRmRte
 Supplier#000001908        | mUBhhzwrYBZj,2e0lh0O3lv6c3pcdX3r5MHo91
 Supplier#000001913        | GhPX2FN84MFhHwQNjebsGyEq
 Supplier#000001917        | XUTxl8xOBRCD,y
 Supplier#000001922        | 82oW0v1k Dx0f6
 Supplier#000002060        | sr8M4zsrs23IzGSuq8IfVlrXkJm
 Supplier#000002105        | cChddPk6cp
 Supplier#000002176        | 3CEC2V6bwVMq05nVAOLzrDBXAIhZ4e
 Supplier#000002178        | ,7s3dA5Me2xQGXOpkNr56U6W37
 Supplier#000002206        | e3Lcyqksu2lRJu8BfUwZPYGo
 Supplier#000002228        | ,JV0VPi607LwPPFPM3alORcB4eh8Vb
 Supplier#000002283        | ZlQ9xdapnt h3gFloTbt5DU2rXE8GmvOUIp
 Supplier#000002309        | yg0LSO,Pjv1Cs2g
 Supplier#000002377        | pqWJYBmfPJCJOGoPKhtoh
 Supplier#000002411        | vhHQgR,vY3s,Ntb,yIUYN6XCZFMopFZslUL
 Supplier#000002443        | Lin y WUwWKx8dZZUiVFeqNVNpP0cHBDYF
 Supplier#000002451        | V9fTPy7NjswDmefs7 
 Supplier#000002455        | KzU4h5DjCtdKZiY5Rrp3Jukvcn
 Supplier#000002522        | n7Zcn1iWbfuwRX49I6e
 Supplier#000002553        | 2OABGoDWfzEWBPHE SrGOwRuzARtYVVwAFzeA
 Supplier#000002565        | VtH0Ip3xthMV,iur
 Supplier#000002918        | 4w rdIiue3sCYPd93ZwfJ9C6r20BjAtmhwXwiv
 Supplier#000002948        | 0p41jJN,CYS5uxiehjAjqod
 Supplier#000002953        | TepT5BpdFsnZT grAXI7,x51O
 Supplier#000003032        | gyIGDWCX2KTglZJUW,1
 Supplier#000003170        | JmDdE,nzwVQiIEV2eEQuUCwrpkn8k
 Supplier#000003353        | OdzdTOTUqJ1
 Supplier#000003354        | eHE1MPMqGDRue5yyU4uaVxuowb2nUWje
 Supplier#000003364        | 5p6HNshx2rf4EKNYzm9Y1vU3
 Supplier#000003399        |  OHQGA9o9znoV OfzgvyjThOZQ
 Supplier#000003405        | 3VldvgzWODcfArt6ePfRmNuqOBlRaKl8u3a8k
 Supplier#000003576        | RyjBp84ymqE3Dbj3Di4ijafS C8mJA 0HRIq55vP
 Supplier#000003688        | W8BQPLzJNBzuIwjL
 Supplier#000003738        | 4opzzN4Ws F
 Supplier#000003788        | AO67puBfcpnY
 Supplier#000003838        | a1xM3fFNl0z6KFqs1tScaSyBRQf2d4kE
 Supplier#000003865        | FJgZRN1aro,smB3bAhicC
 Supplier#000004079        | liy8fz UzaIQFzpgFU6BEq5gutXjZhY
 Supplier#000004119        | ivpk4fNxM8zcbv6228Q v
 Supplier#000004251        | bvEX6FcSNwAErYcRa2DoQmFhUdCeadDun
 Supplier#000004262        | W2rvSw2sSsrpj y55TxGLRVdd5fZq2q
 Supplier#000004331        | uDff,rpaiXyRnD5ZyKfIkx7f1raW,
 Supplier#000004389        | hPG BdDEJG21VQCF2 mYbuQiL
 Supplier#000004403        | kNuMkd6GbeJpDyrfPTvzGks1bxWRPC
 Supplier#000004456        | lIsyPje3x29urlQkP5xeo7EZj1icvC1f
 Supplier#000004530        | dlyR8vkFME0DB
 Supplier#000004540        | ca9YQJ0iLbz1S9PKNPg93xOnxHoDp
 Supplier#000004679        | x6LJifCYpOkV93CIzIvIalTPygUVPH7Jdm
 Supplier#000004698        | omQ3V9E4K4
 Supplier#000004782        | KcoOp,TPn3IDs2Bbc4JcdLkelSaWG vUv
 Supplier#000004899        | D4b3yDzDgK2WyaUdXWo0r
 Supplier#000004935        | eVGOcd62gpsLEm1f5G
 Supplier#000004991        | 9YbG9KjxgHRK2rB9mvJ7KuGE1K8ipDWVL
 Supplier#000005056        | jNR,eLOeczR3Q4xuq3aW3K
 Supplier#000005222        | iEA8OArWlk,S5FaYjKHOXuwXEl
 Supplier#000005288        | AqD0tMyqQg6hudWRPq7fkEClAwchu
 Supplier#000005378        | 5lP48kx9aElsaaDUtkX4AFOyXagLIowxxqn
 Supplier#000005433        | ZdqCGFC7mV0WZF6p7RM1BRcV8Q0h5HsQK
 Supplier#000005438        | MFpEZNzGjFZN0kmhy7txpsPAA4OaKJ
 Supplier#000005454        | NJ4sMCJou3j4PKwa
 Supplier#000005504        | dRTJ42juiQY
 Supplier#000005533        | oWOkKrUHg2OypZKVqZAGc89G1941FDBCAYMn
 Supplier#000005635        | LXsy9xMjwREYKD
 Supplier#000005636        | 8x2GMcr6ytjya5BqROhmggj7vimfhR1Yz
 Supplier#000005663        | dj9SqsGeG7dfIrEDLN4GtIZIS
 Supplier#000005673        | 2DaN5NIk4Ugn2suV
 Supplier#000005698        | 3XqFeCid8BHa
 Supplier#000005768        | zAAN4SgAH0EpHIWdl1Cs1YzebmAF3tJHOzIdZ
 Supplier#000005868        | 8LvN8CjlL4eIeGL6o4zDzvi
 Supplier#000005928        | Vjan53HKk5tfmSaGrNMcPcYNB,SJAf5uJTYqGq
 Supplier#000006046        | tIu3fhRLQqQqSJsE8zrn
 Supplier#000006185        | Wvmk27YkwJ5iUuGFMSkZS5f
 Supplier#000006285        | jjR7 6B259HYtHaaYJLzSf
