BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'goldenrod%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000009        | 1KhUgZegwM3ua7dsYmekYBsK
 Supplier#000000141        | 5IN1dvjqFhyfKxoslkY3UL7CrNVPCZmq
 Supplier#000000176        | OLVnGuOx8m6NfApzODj4 JP01JJIm,qI53BChmgQ
 Supplier#000000190        | qpXGL8oM1 wzQd
 Supplier#000000218        | c7CBVglgEM0XU,8bOU76GjEr5L5EXu9Uxa7U
 Supplier#000000240        | yMzL86zw28z6sMa
 Supplier#000000443        | nbs9cmnC63bi
 Supplier#000000449        | kOYLYC4JQ5tBVlul15gdo6smU,VdIObtXyC
 Supplier#000000635        | JNDTs06uwtXvRZUWQVpDgAz
 Supplier#000000694        | 20i8TNU3K6H0SEL20
 Supplier#000000712        | u0ZzFkqHLbJbJ
 Supplier#000000830        | 5DHC2QScT6P6lXgRtHajXOfztB7ddjYH1LLUC3
 Supplier#000000923        | aUJaK ezwGVA43Mo0XF
 Supplier#000000926        | SEEq DJHLi I6
 Supplier#000000932        | 2Ke5SDwuwZ1y7H2QROIfgQ1d7
 Supplier#000000982        | 2GJow4mz8ZkIPUSibA0NZ3OyR5TkfHx0
 Supplier#000001004        | mX0LfriA7aW17hdA16d8NA4EB9RqPG6c,QiJ
 Supplier#000001061        | 6ncJ56M2LAPDEBGz
 Supplier#000001101        | Hr1EBv8bSuV0wcG
 Supplier#000001102        | LRXta86ao,jqc3x6PcLdhE0QH28kXkU
 Supplier#000001128        | v CXmGPsW8enaePo5n3OM32zSe DMg
 Supplier#000001228        | 8xkbypW3UaiQvRe9Avx9JJgHV9CstYiCF4
 Supplier#000001266        | lwHRpzssxFZW9
 Supplier#000001273        | tyy7K3b5, 76lCMtSPkfPXc7BA6Qp
 Supplier#000001279        | 9tXl9nR6SxUgFCe80RbhQkpiYK HTEi5y1Dv
 Supplier#000001348        | FA39Bg0jdkCczUKsM1aNng
 Supplier#000001392        | h6vpqedAQqjbMYHf0bYgl,BkLl0
 Supplier#000001445        | DhcB aCCxE,4rEWuOU5WWYTebpx9
 Supplier#000001523        |  vqDQGhm58v0
 Supplier#000001536        | 1j EhxcXVVIzVlc9hN4f7JMHMXi3QAAhvPemzY0V
 Supplier#000001548        | 1v5gKgtjgE6BAATavPOmjzus20h3r4u
 Supplier#000001552        | E3oQtBVw0HR T3WujhZTTsfNDd3ASxP9EyaJ
 Supplier#000001630        | yA6yXkUCKvJI
 Supplier#000001677        | z1hO0o9EWm5BpN8uRqvGeml48v0V1FxsiD
 Supplier#000001949        | W79M2lpYiSY76Ujo6fSRUQiu
 Supplier#000001953        | hpv9Dsezjk8Zw7qSlnzGhMF6kkdJ9zI
 Supplier#000001974        | 1R7qIuqU1C49lcz2WW3W
 Supplier#000001996        | 3bPc w4ZoxqIck LaAlP2DCjf1
 Supplier#000001997        | gUkq5gt2A4RqdDqfe3sQvKeipbzk
 Supplier#000002183        | 5nu7FaQYQgnPg0c3my0pyq
 Supplier#000002279        | itcDcATrvf2p
 Supplier#000002374        | nJ9MEqHHLFiP0Eq2jul8JXj7,WeH7pUk,LN
 Supplier#000002446        | ZGcshZ3G74DgrYV3JF
 Supplier#000002459        | qj5N6aoCeaNWR64Bcb4AVnnoGLi4ybkcklvTh
 Supplier#000002518        | aYEA SkVHs7KV8m5ZAT,PihWBgyyVmu3f3CO4lB
 Supplier#000002610        | L5I4XUPZsSdjORrN
 Supplier#000002616        | f3Q7DaCzXvmMZGnqNcMuo26laeWl
 Supplier#000002699        | ,AhvhZzc5HW5UA8in0PmuzwbO,02i
 Supplier#000002774        | Fcc4cLWbvwjRPRtyMtLD3DU
 Supplier#000002781        | M6OMG51Ozym8tFBslU7nVkExqaWIGU9N9E7TAc8
 Supplier#000002791        | qN7ZlkL2KHGHsX
 Supplier#000002792        | si64pUzgf3NdY
 Supplier#000002802        | ioeBm2a9ag5MCFn026MUWYP
 Supplier#000002936        | ,Sa69LgNhOajcB3bGTCyspgkoFR6uKpFTpb
 Supplier#000002986        | ANRiao qNt9h3vyEi
 Supplier#000003009        | oTbwfQ,Yfdcf3ysgc60NKtTpSIc
 Supplier#000003035        | j12TLg2wqaP9Ii
 Supplier#000003099        | TbcJ00qZ1y
 Supplier#000003172        | 8ngbGS7BQoTDmJyMa5WV9XbaM31u5FAayd2vT3
 Supplier#000003270        | 7j4n5FnNEHVJxFhiyz
 Supplier#000003332        | Uyep2mDFVJn68h
 Supplier#000003424        | F1rDXpNdhrAPD
 Supplier#000003466        | uiveU6ODVbwZYKjJFBXpZ7reVEr7Qx
 Supplier#000003515        | LViFC1u,dkOZ
 Supplier#000003574        | SemAqtYkM5ejkSsaR,O2hWy3ANNR86MMfI,ZR
 Supplier#000003589        | SeVq5mliNtWVvH0NmB
 Supplier#000003693        | A9NzAktL6o3quvmoM6Fzcodo6OY6x,OncHfGGU 
 Supplier#000003705        | bdDmDdjqoeQhAyH5a
 Supplier#000003809        | 55E3UPlPoG7
 Supplier#000003933        |  64JfUPlS9GQN4 WQG2Ctyq7N
 Supplier#000003975        | CT9,kyMKXk6XPAs13gMhMs6Ist,FT7zA
 Supplier#000003981        | mhzV86Pr48Wwb 4JDJbULR44SDx3nfiDKu
 Supplier#000004076        | U9Ud8,xgsTUncU4v0kw7Hl7BRe,dhjM
 Supplier#000004161        | YQTPCAPvWMH3Dx,zjuunUQrD3UfzCKQsvpW l9
 Supplier#000004241        | 6pxosiF1EGdO5Oy1v8TmgG7XJtgH
 Supplier#000004265        | MksIfOHfEBMdVppoHM6znnWz8,zKViClfw0dK
 Supplier#000004306        | SkZkJZflW5mDg9wL fJ
 Supplier#000004468        | QxE2rvpMCkB,nto33X7a0n0FFV
 Supplier#000004497        | wWy3lqTQ9mHqH NiYjc2S,YcK4ycIR5N2RmkC
 Supplier#000004517        | 28mZOzHm U9ec4V1ejAyYD2qMfd
 Supplier#000004535        | WbG6Odl5StA,,
 Supplier#000004664        | 7T8vav85kSMKPfV4xG hc2RvSTbT
 Supplier#000005066        | ru iPsHLDTFqzboVUG12dKML8Cdxl1VTT
 Supplier#000005108        | d3PLCdpPP3uE4GzbbAh4bWmU 7ecOifL9e1mNnzG
 Supplier#000005186        |  9OWZt7iQ9zxx
 Supplier#000005228        | ValApyRxqqCdRKHilK591RUg2Y1m6A,2q3A7S4
 Supplier#000005294        | cs2BWiaTa28ZhyRagft BUqgV5r88J5m
 Supplier#000005351        | pAo,QIO2hoVsmTzF90g
 Supplier#000005447        | tfUbLfD8A3c,WXcB,cIm9Xc
 Supplier#000005456        | 1q8Nemk YewQmca7TU
 Supplier#000005587        | Fb3AyX2CBKDQMn43xSw0Ao5
 Supplier#000005725        | 0iiEmSAM,OBNaTLQREpJdPXZihyIkhCZ,1mn
