BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 7
	and p_type like '%NICKEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AMERICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AMERICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+-----------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9994.46 | Supplier#000074320        | CANADA                    |    649313 | Manufacturer#5            | pHqby4sZe byTJoaBk                      | 13-793-901-6289 |  special courts. dolphins w
   9993.25 | Supplier#000044614        | PERU                      |    794599 | Manufacturer#1            | ccerhM3xG37YxRoYDQeoBpkDww6a5XaNJvJcXP  | 27-432-652-3792 |  the carefully regular epitaphs. carefully ironic pinto beans sleep quickly atop the bold theodo
   9993.25 | Supplier#000044614        | PERU                      |   1119602 | Manufacturer#4            | ccerhM3xG37YxRoYDQeoBpkDww6a5XaNJvJcXP  | 27-432-652-3792 |  the carefully regular epitaphs. carefully ironic pinto beans sleep quickly atop the bold theodo
   9992.21 | Supplier#000058243        | UNITED STATES             |    758242 | Manufacturer#5            | alB xGRXdiiTS                           | 34-898-572-3485 | evenly fluffily unusual pinto beans. furiously express ac
   9984.84 | Supplier#000012915        | BRAZIL                    |   1962876 | Manufacturer#4            | oQag9k15dQKhpxY 80QcYX6RNcs             | 12-333-654-9126 | requests wake carefully after the blithely unusual court
   9984.78 | Supplier#000066482        | CANADA                    |   1241469 | Manufacturer#4            | S37cy4w3iqLE                            | 13-662-729-6570 | lose ideas around the final, pending requests thrash instead of the blit
    9984.2 | Supplier#000002331        | CANADA                    |    702330 | Manufacturer#1            | WRh2w5WFvRg7Z0S1AvSvHCL                 | 13-753-341-2617 |  the final theodolites. quickly even de
   9983.46 | Supplier#000032463        | CANADA                    |   1507447 | Manufacturer#3            | I9yi4Wdw6vu                             | 13-749-630-9030 | hely ironic packages wake blithely. furiously bold theodolites haggle above the slyly final foxes
   9981.67 | Supplier#000062678        | CANADA                    |    487665 | Manufacturer#4            | bp0JRn1gEGhlkJtKpptJFxPUEhKMgfo         | 13-177-391-2348 | ers. slyly even accounts wake blithely. furiously even ac
