BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'dodger%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAQ'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000018593        | 3Dn J58lTg5QTOT
 Supplier#000018616        | W 13O5 4jvZpt
 Supplier#000018617        | OOQxAusNUp8XgJmd4syfdbgT
 Supplier#000018640        | kYhOg4GTLaWRLNGdj XvSQG
 Supplier#000018655        | cEjj2scxbsi0
 Supplier#000018674        | m0XVNiOWzjwtkI1IZco MyATfRb9bl3V3px2
 Supplier#000018771        | dfkT3AzyaVAYHTA,
 Supplier#000018801        | wBegN0ZtF3eR2 5EuFCX4qk4k0O4bV3UHoNVBTP
 Supplier#000018833        | VVP3LmMmZXV
 Supplier#000018970        | jbT3tBvrlAtY4Cub6A7DJ1S
 Supplier#000018997        | jJn1OY ZXH7Dpl
 Supplier#000019079        | 6f27IC67si0
 Supplier#000019085        | UwYJIZK5s7sbPExP
 Supplier#000019183        | c72mOn6I4vbWtvcKoqGrQg
 Supplier#000019203        | QEmzTJa0icXbYEbTa63Suyf9eIaxf
 Supplier#000019214        | tt28Ohg4Z3dA9fwMS7tF
 Supplier#000019221        | 0CXgbx1ysfdqTFdnxA3
 Supplier#000019297        | vfUwZRihoLS2GAQa
 Supplier#000019313        | bEZVQ2OIojHRNy
 Supplier#000019372        | IqEz24uvhvjEe
 Supplier#000019391        | pgVK3lmyGqXki9vShQG,AZyPf
 Supplier#000019394        | vWuBMnHm4M5FozJhzhwexs
 Supplier#000019409        | 8d3UyaPFTOg
 Supplier#000019563        | REZP27zqMBdcSNVgvAW2uAKMIB0m7y
 Supplier#000019626        | TpRR8Hc19XVJFp r51AgbkQ,D
 Supplier#000019651        | 54FuJ7pkTPazbOMFRVtS6ZBaiDWV,vK3,cb1X
 Supplier#000019684        | sXM2rXdO9SrQg
 Supplier#000019696        | X55hOtQpga7xwLpPBlGhF22SbDT5Uw goTLDWy
 Supplier#000019699        | rgsSxlxptBqtZoNDSpVXLvsvd
 Supplier#000019913        | jMR9K2ibe5lfDP
 Supplier#000020114        | e9CvQHyzw0gbBlA4wjsah955fHC0a,6iRDt
 Supplier#000020123        | At1GgtZXciJjOw79xY1S6L92 ,VMeMOkRnwUo
 Supplier#000020162        | BueNRgV3T,w,QarXwQDXGAsY7fcC
 Supplier#000020167        | AgQx6mGgEuGmzqAG,lVv5L0BiBg
 Supplier#000020192        | mZ,oVBPa8WbtUhueGo7JR4YwlLE171fWT2s5j8
 Supplier#000020270        | AJ5r08P8Y9IJHlmF
 Supplier#000020287        | d otmpU7uZ7hLGokMpgaD9xv
 Supplier#000020298        | 6lDSanFS,mBBhNu11IH CQ
 Supplier#000020327        | o5nqqxk3 0ZzZzWoyl2AklQA8x5Jo7ZDDJH
 Supplier#000020368        | rWSkdw7kG 9EVKFUe9hdFNzf
 Supplier#000020458        | OqlsABgKXOsiJujKrFdEBxm2365e
 Supplier#000020481        | vpscMxYCQVyqbhoV1xc7PMUQ
 Supplier#000020596        | AUavQ,dmCcZMLWLTMh7uCz,d9oBuIUK
 Supplier#000020624        | iaGK1gYmKeHfIQR2pNXhsV7lN2O
 Supplier#000020662        | jNtP,er3VFYaupOl,d2BfGJCgEboiMwqmc
 Supplier#000020684        | Bl4lmnl,ARJS1rNcQe8oedJJpJ
 Supplier#000020731        | nily2Dk446eq0bmrUxo 
 Supplier#000020763        | 3 9iIsEodUQBC3FiW4msQFFCE5jiRKW f,oDJ
 Supplier#000020784        | xK5g4f5YjtGrBdza
 Supplier#000020817        | bJ56jAJu8 oYoYJG6tAWRU0Z
 Supplier#000020827        | zAjQtf4DFpwLJ,8FN0go3yQ,kCEZ28,d
 Supplier#000020848        | HESBevXyw1HLST9O3hWQrMWXunyH
 Supplier#000020878        | Gw50Jin6CobCaT34WLFi9Syls1gWQtyLEqXoE7
 Supplier#000020913        |  Pshpc7HCQJ7hM9Nh07EdKVpJQq1
 Supplier#000020955        | D1adoKtK3CvJDA7Sn3FHy1HrnwP46DabPr
 Supplier#000021017        | OwnTPhqABZwzkF6TNPWjrNoA3
 Supplier#000021072        | UWL3qB XCi4qHjTF0LNWZcXtc44LHa69U1Jvu05O
 Supplier#000021196        | 9kzz8KlXeLj9K7 pzM
 Supplier#000021295        | Z5HxZumh21OrvqWG 
 Supplier#000021352        | ,2W,Fk3cGTSBSElEuX9BZ
 Supplier#000021409        | 1BJ2Vp41qyy4Ceu9PjRem,tdoNo 
 Supplier#000021419        | BMxFdB7zbr
 Supplier#000021490        | 792xM KAUpu5FBy,c1RlCqQQslHru
 Supplier#000021546        | HXZTmvNMqeT1Y8q
 Supplier#000021651        | w5VlAPvU8s87gO NaXbf2EKA8fnX
 Supplier#000021723        | 2uzffcWxGY 7ZpNLvM72kS6n7HIzb595Mf
 Supplier#000021735        | sRnuOopo9IE3
 Supplier#000021737        | JgkrErJKA4AV5okLImU2Uq6XzbQZUW0gWySFuBQ
 Supplier#000021840        | Ma4SEssBCW5PQwsg4Z
 Supplier#000021952        | xE3wWUfbuvIW
 Supplier#000022021        | lRwfdnpnW vK3YxYPCxEMd0yXtPsB5 Le
 Supplier#000022103        | HHHn,ei9rDbF
 Supplier#000022113        | B2vS7HiuTWooYqG7p9IPOyuYWwO1
 Supplier#000022188        | UhrhiWMQiuPS7EAk,eiiq,iuNOA6dNvk
 Supplier#000022196        | vuhlWllswf1nxL
 Supplier#000022242        | n,acH552qLM01o4f6HMZl7nO
 Supplier#000022249        | DN2FHpWU2l7aqVIbfkG5LmofNJSW4AOp 6OD5N12
 Supplier#000022261        | wt,HuURodUwxPVFgK8
 Supplier#000022333        | K2rcwp3Fhu3lvVJNzfU14wW 
 Supplier#000022384        | As6C6P2Ud69Kf,
 Supplier#000022460        | RpyNvQMKDg8P4rXzpkd
 Supplier#000022498        | AVFsWe1Y9Bdb8S,E2R
 Supplier#000022522        | bZsGDSaa5GC6EMnXl3xIFpQP2OzwO08xk
 Supplier#000022533        | XLQ3O126sQYZVO 6aC6
 Supplier#000022587        | yV3Bz9UXdwiE0NKIko7RRty4coA9SWRQOQ
 Supplier#000022710        | cbkjZRT5n29GebZL4zVR
 Supplier#000022724        | D6OZMkieuy
 Supplier#000022730        | 9Z MH36Vzftq8IuoMpXttcNjxJkzyiuriFKuZD
 Supplier#000022747        | Hb6vKXIBgfA
 Supplier#000022793        | vL,PuylijKuMjPMUs
 Supplier#000022911        | iCAXjjaGUbplpQmN
 Supplier#000023072        | pDND8n898gwFJlarb
 Supplier#000023075        | 1B0G1LgYD5eNQK655llYi
 Supplier#000023145        | DzBvPu2j6no0HMRq8krNI4E3z
 Supplier#000023268        | 23ptCAcDsn3NW,u8JiHC15eDw
 Supplier#000023424        | fJNolra8Lx6SAKAOiB,PdQfxEwSp4qHBX Vp
 Supplier#000023587        | P3NOcnw3vNjsBhUv
 Supplier#000023844        | QVO1AZXsEZIScNSAUShw
 Supplier#000023867        | zmEqzp3txFTFykS13CsOSx8iumINYGk3xfL l
 Supplier#000023870        | HIKSxIX3jReR
 Supplier#000023892        | 1V1e,1rFmYUqquaDY7HT516vbks3Ai1GZ
 Supplier#000023913        | 3xVC5MvTSPKyrl,
 Supplier#000023929        | qNo uh5sEA0VCdALrIFsuef1kLat5h0zL
 Supplier#000024132        | tJnbOoCC3K Eiov1Fv9 uOhoUIYyGmFvTF5Xm
 Supplier#000024153        | hHXE8xK810R,OuFMh2E1Wq5l,AVw2VlZRhF
 Supplier#000024159        | 0q6lZiKj5nJ8y
 Supplier#000024169        | 3skXg,OdrgO
 Supplier#000024174        | Ovn966grU5atrzGR,2, v6bHD57jnDgZ 
 Supplier#000024239        | ,p2corqNb1i PzZJ
 Supplier#000024387        | rwylRlWIoieFQ4pH
 Supplier#000024410        | 5Swlb0muDZdnzTRW0weYZXfUFcfhcw
 Supplier#000024584        | 8bHAultsOWdIpR2bLEosmcBXd
 Supplier#000024624        | IKxAYbaP0aYvp1s4,ifOYlH2RLMTaY9Ge4R7Py
 Supplier#000024654        | ihkQe7E4ujCe4lZ3tm9eglyCU
 Supplier#000024719        | jU7n28Jlq6K02ZJqgc2 bvAwWcQqkFRQ4io
 Supplier#000024812        | 3mUQ0hHaB9tM
 Supplier#000024815        | beEsAfP7d5xm ,TKAkzYDk1P64vd7
 Supplier#000024867        | INSVQsKxhSbgLO
 Supplier#000024936        | XdOCNPDeWMPi,0Un7AINMdKIvlU4a oYCbi
 Supplier#000025019        | h0Fhy5LDIaK3DDmvjEK68U
 Supplier#000025027        | y9fHEFedZvBN0499AyGXHn7
 Supplier#000025050        | lD 8Pa7obSIYXDcL
 Supplier#000025074        | ImRbLGv1KSg4 Mtz,mR2A,
 Supplier#000025157        | tlquhWfPl9Qu,b05FPbdOukMrLoyUP
 Supplier#000025324        | 7WrMIT5,rhClulcu7UhrYbnJSUG1bLhAHCvXg
 Supplier#000025374        | MUmEIedrY7hxDOjppPls5GRNA
 Supplier#000025392        | pUMGw0klX8LnO0s8MuNm
 Supplier#000025407        | pmbqsWNxquLr0x8rDQTj
 Supplier#000025438        | ,mZCSVA3Ey8BmJbl
 Supplier#000025530        | 2IOouhzQM4SbZAWvfsILeOzjIcWuuGVu6bilOsj
 Supplier#000025546        | IqNjXzk0tLsjj,gDYjBvCdp46C21UGxBj0amQAr
 Supplier#000025572        | pS1xufZQLO3X
 Supplier#000025615        | 02,QxQczWCW0Y
 Supplier#000025672        | EpV,63Ex1Vh3wEBnMT
 Supplier#000025687        | OzXvZ0zsoSl3GLPsAPUpVdiwvHS0gnVHskJ
 Supplier#000025704        | wtvQxD0WoByguLqk46qKaZlKIlbONGmeztEb5
 Supplier#000025802        | 50YyRFdv1lrTUGU
 Supplier#000026113        | LZUbyNJaC ik2OErlrApEmlION
 Supplier#000026144        | HIWkQWCqdcIcDanF
 Supplier#000026155        | Tu4XKTv5Y79TOJVHTrUqpr0axZ2oRas
 Supplier#000026166        | uMFcfSlxP7hGMvMksmJfRxx7lXjYQFS2XS,YQ
 Supplier#000026371        | ,zJolZtFGgIzytV4Od
 Supplier#000026387        | 1j7KrexhAMF2DrOx6fLrtRPdoL 4NmH dfSRc
 Supplier#000026396        | a49KBZBvQAPFK,2fYf,M6enSo
 Supplier#000026407        | nX,pXFP3Cf1rQs
 Supplier#000026500        | m45qsp RD4tCci4bRaK6W9k9dDXSb9W
 Supplier#000026506        | uyp2G,5D03ZySwpyQXq6jV9ufJHDXSegQz
 Supplier#000026508        | O0Yg6lno6erAkDIMKJQS8s17,LOZadZp6PZnB
 Supplier#000026562        | RLskTaAud2lBIpx2mGlClMzEIRoHLXh6Lon37XZ
 Supplier#000026565        | ,TbXTWpxm5lpqutZiLAtch
 Supplier#000026615        | imXo,Jf,fKGmTEf1j8
 Supplier#000026686        | yjw,sBVAXDTxY80PN6mMlk7i EqD
 Supplier#000026812        | nCSEvn3ZbH4xxkWRn
 Supplier#000026877        | HjdTndNEJEX2Xuqja FNW 9Z71f
 Supplier#000026885        | TdcnXGAf9JhnGsY8HF,QnkEzyk uSZ VfXqWS
 Supplier#000026978        | QVcC 7XGMN9SQ9mE6yvNZpWP
 Supplier#000027045        | 9,gnQnWNILGQ1paWYMMNyNUTJko2gx
 Supplier#000027168        | nxW,KcZPCYsXR7B,C
 Supplier#000027181        | sIeKAUqW,lhlfd7RJnQAfMdGyHq
 Supplier#000027238        | UdAOVNAwN,KEvcES68cgsO
 Supplier#000027270        | FmAr,8GuJ W9eUECSePMo2GHb2Z
 Supplier#000027277        | HbkgHkC8 Lei9ixxre
 Supplier#000027408        | ofpEhy8jzdeMzQLsPh41FwtzaE4CqBwRNamHS4LH
 Supplier#000027421        | vOfJEUwmTKnPkwSBN1
 Supplier#000027455        | N8Fqdpn KjsbURL07FxvoejU,r0 CwMJCwQmLEx
 Supplier#000027528        | umFIJQXMcppKphGJzGZBqeJwmrQ5bGKqfE
 Supplier#000027548        | Xzgho4gcksWYatVB5bG23YA
 Supplier#000027675        | bzOsqGgoA2de06BN2h NCUJSh9i
 Supplier#000027754        | l8ye,e1U 1u3IUZKQCBz5cdDOG
 Supplier#000027890        | QXZm,HYlIHX2TySW59HCNjK7U4uMovfBa
 Supplier#000027892        | Ee,w4EOpXNdU7tkBG
 Supplier#000027985        | cBRN3Ot vvpUbxrp9bWCRieH UFQtpocf
 Supplier#000027990        | bMxNB,bS1vL9G3yQucUN7iMX9oY8
 Supplier#000028123        | GR10IWGUByFmXRl9pwzf6CDfQB2N
 Supplier#000028125        | A5IeTk hytcRjOjmGSw7eCjY8CsuErcWEVDZsQn3
 Supplier#000028139        | c2uJrBfdh8QhTHuHIeKr
 Supplier#000028156        | CSG2AuGne 0nlHUML
 Supplier#000028163        | TkDmsHMZSVkfF63Y
 Supplier#000028182        | no4 apinV54HsUxHgRsQTUl
 Supplier#000028192        | 4bYv JbxU3KxaUQCAuWRSe tY15Tl
 Supplier#000028207        | Loyd2vBf1MaT2DYf5EbvxvqhFfz7438WOq
 Supplier#000028228        | 97ASCGnONPe6
 Supplier#000028269        | osiEOi9pFvDjjMQpo65B4oJe5T9KPtJ77b4
 Supplier#000028304        | U nfGR6mTgfJtQXFuogXCsocNtE0D
 Supplier#000028329        | Erx,0JFv E1
 Supplier#000028350        | 61bq20d83Cx4bvBuZbk4RY,khS
 Supplier#000028385        | MTzqDbod6nOs
 Supplier#000028445        | hdHmPbgdONlq
 Supplier#000028523        | qVDtxd31zJPzIDI17nkuxiN0Qh
 Supplier#000028743        | konX7cUKvYTQgqs7XNXPCW6A9Pbc,KR
 Supplier#000028782        | n2Mb9 QwVLHuf5mPu2 V
 Supplier#000028862        | Dr4lJ81NZu9o41USht 7LeW4SE9
 Supplier#000028961        | GyMNegA6LSQWvgUudoNr0SSOaAL8iX
 Supplier#000029024        | XBumbgC,,WgfqqyLNnw5gz
 Supplier#000029045        | jpEtgLCJxplv7qD6gM yjrT1B0y5
 Supplier#000029194        | rVMTD3p WmhbF
 Supplier#000029197        | p2cwY8J7UfTguqxozw1KOgEbQUFU05JAHDKuM l
 Supplier#000029282        | SZ1SvArxEHSEgacSXsr
 Supplier#000029312        | 1St2OJ9oKcTAuKIoHEaf9G0bR2M
 Supplier#000029328        | ,0DgEsJnXcliyV186S1OZ0CGIVLHinyT
 Supplier#000029367        | vNo10ECKkHkkgAW876wPjJT o
 Supplier#000029389        | xEW2WYejZZMKU
 Supplier#000029481        | Yi6xoTXnXrS8LQbdQyPg980C
 Supplier#000029491        | XGbJN1WXZYv,ILuquSYbOfeOz
 Supplier#000029517        | LI enj1CbPmc5Pkw9E,T9 Yehfkq9LDeSt
 Supplier#000029519        | Ov,tpKSOdjuTILf1D4x
 Supplier#000029546        | wX6e987T1oALjRkJDRZ1O8YYwr
 Supplier#000029593        | 4fLb,uu1DC
 Supplier#000029600        |  c7T3B6NE4qG
 Supplier#000029607        | kVhKP63D8HCL1ddgB09o,xWWADJmetK,FN
 Supplier#000029644        | JbrQB7BvQn 
 Supplier#000029744        | 0WMS,sUVmho805qQ8mAnp3CoggQCSJk
 Supplier#000029803        | T3ypkGdB,X3hgcxlDE3pCfqE
 Supplier#000029894        | dPA,P3DIzCpRHyjJ0XKYrGwTSwGDdp
 Supplier#000029898        | H7oVyRP7kgNG2jkxVOAkL
 Supplier#000029936        | 6gzJXEdlG XhLfKUYOfiTA0oR5Z
 Supplier#000030053        | lMFCnFGXgN83FK0O mbzYholVgrgr4ycyRh
 Supplier#000030128        | 564myValdgjz
 Supplier#000030171        | EqFz9,hRnPzvHKy1xddrQZloFEwzPuWFfpW
 Supplier#000030240        | JrmjfQA5DyK1ekdFQCKTJpW6yqZrp9QIv1SAzUK
 Supplier#000030287        | 0MMjrrDSMBJmn8Ni
 Supplier#000030297        | 3nWqqs4uqlpVreqLI1
 Supplier#000030344        | E0Qvsa6VpFvXzCUPzwg4QJomb
 Supplier#000030467        | xQ3 5fQoG0X
 Supplier#000030816        | zeBi3NcPP8iI6TA5pqELgdIhbBTLRmt
 Supplier#000030843        | Tt3qpYdp49vttVw
 Supplier#000030900        | e2kH9PSe1kuuxDfLM4KqPCzf0A2DjQC
 Supplier#000030949        | enq,JEV6 e ,fkH uXOUXKWeTEAEHp7wots32ld
 Supplier#000030991        | UlPk7aPsYG,44qm4CS mtRM7H
 Supplier#000031077        | Fp9mUEjJZB
 Supplier#000031098        | 5tuwpNUytvrOLT721cobh
 Supplier#000031111        | MDNnPI0INjKeiaDs 
 Supplier#000031253        | x0ltZYmVS72VvZGRRYHESI
 Supplier#000031266        | Wv,iodFkxzdZjT3i9L4Uu4j,esVRDgBFDHpAi8
 Supplier#000031371        | 0Z42q7 PBnqnQQjYeihuGHhbdXCDkc
 Supplier#000031404        | cc0RxtA,GHLS17lh6mXDLC4f
 Supplier#000031405        |  sY,rN kxUTQ4ytrZuA
 Supplier#000031447        | jWkRdHjuMQRN3ejKzp6hrGQxCgdtnCeN1S00
 Supplier#000031495        | 3PjTJqp6r5G2THf874MhJz
 Supplier#000031650        | V94nOr454JnB9fMs0Rx1BQDIuT9h,ykiQMkeBo
 Supplier#000031662        | 3aiDqS99T8spVGfExFPkqYBbiRo6 BKoA9
 Supplier#000031880        | tNvrEoKUTOvG53 
 Supplier#000031897        | yTbMZUyDCBGNx8Ntq,xtZJVj9iD0A
 Supplier#000031958        | WbERDu3UUAL5YQ5X8KYrEViB
 Supplier#000031993        | kBKe048NQvadwZ F5uWpwauqgAPjC
 Supplier#000032002        | NgZBYhNBD5DmoxF1Oq2 Xe8bSusa
 Supplier#000032004        | X900dX2LDWk
 Supplier#000032065        | b2FTm3,sBTFtL5VbMUUY7TtMLKjSseHNr0ZrUp2
 Supplier#000032125        | aR7mXCPuBlvj6DHR
 Supplier#000032163        | Fcpcw3A7ImPuexyVEVx3i2
 Supplier#000032171        | sMXXYTGqWggrPszccvbA,DRGGJe
 Supplier#000032193        | JBx 6e4YPxlSrgpkst5
 Supplier#000032209        | IO0d0fD5fpDG7f9
 Supplier#000032268        | YwJhleoceys7GkYA4J60udNH Z5HQHvQi
 Supplier#000032299        | WmpHC6JhSWTtte
 Supplier#000032341        | RYQYKJb1CpZaEClR8ZH
 Supplier#000032342        | oLcV20JKG1SZk07iA36CTBNmCA9Z3i0N1R
 Supplier#000032440        | ,SP3VVMnN2MTL2VmX8PGI8so94JI4MQYq2dsYuS
 Supplier#000032497        | rYCxJkmL40KnKPwHS04VlPt0Pduom
 Supplier#000032522        | 02E5OeL9qev3iSQ7IgB8jkNHS TKhiQkGQ
 Supplier#000032600        | SXrL1Qf9Xm
 Supplier#000032603        | JVOWpEPYZExa8tmTa0bWfJCp6GGqeNE901DNXy
 Supplier#000032610        | INNYULSuAiNYZdMROfifZ5RQ0drngXgGDSI
 Supplier#000032640        | FkrBCfHahsRdA
 Supplier#000032667        | 5Owm 2F2,jD
 Supplier#000032678        | 4x4pBVH5M1GOhg2yymP06d4bPqaaY5tS
 Supplier#000032710        | 6R3QZhvN4w  IB9mVq9lwfeVsdh5NYoD
 Supplier#000032721        | AgyhshrJW0G8Rs42qtcOYDuZcw2j
 Supplier#000032766        | pemtF3rsS0kK09wyD5xuKLje3F6vCy10
 Supplier#000032808        | nqd975m1x3FW8DkCUD1UuyLrt4FD
 Supplier#000032833        | OAmRmnssBr3eoSc
 Supplier#000032869        | NfxeMSMPXr o
 Supplier#000032888        | dTGO,ytP7ue6RxnwOp5UkazWULY
 Supplier#000032943        | nSKJf,lMrY9e4W79CphD
 Supplier#000032969        | jv96QVsSAxZ475vXJB5SiXKZwlrZvZJ V2
 Supplier#000033043        | vzJyks5AKGdfPOrHk3r4iM
 Supplier#000033095        | Xb8 c3gQxz866C9,GJMUDwwrNzcnRlz
 Supplier#000033154        | TB6v55490GZhdcNtkEO
 Supplier#000033164        | hfzRzD,XvakL adVG9VjBJA5cnfG
 Supplier#000033172        | 4TaQjx45WK9l L3BKCk7
 Supplier#000033202        | 5R8fPC,JrO,02iT ggf7vEG
 Supplier#000033214        | drknQ7tOPZ jvPsu77
 Supplier#000033342        | mIDblhhoKy28re8OioQ3EjJZRvxCNh6Q8E3QZHd
 Supplier#000033366        | HcofDM2Eru0dkSHsgvqNddl6a3vVF4PfG 
 Supplier#000033368        | FUJ1EulB36q2e8rdJoubbHbJoQDU,770dUt0
 Supplier#000033397        | S BHqHnm6Sg
 Supplier#000033486        | wkvwLJ,,0 DfQA2pjo1tv2bll30R5GXD5Db8U,
 Supplier#000033565        | jJmHzx5n3lI1BzATm6nBeku6Xzwf
 Supplier#000033582        | NHJRJ0oKxBsL4wBL
 Supplier#000033651        | xEZtAov5KzEtMayNXt3Wl 4JbzruMKK
 Supplier#000033699        | ayUE9C0S3qDLYyGrJG8Gm6EiQsA0CNB0Cay
 Supplier#000033749        | lu3JMdXeiQEwxh7CV0SaLFt
 Supplier#000033797        | tQIIYHaJvLI5Rkq9vi8opvHJDcG AZrp92Y4TLM
 Supplier#000033872        | 7iXYztKPxv4BoxG8SL1cg
 Supplier#000033940        | fHbJtxda0bpDxUmCANJsrsMB3gSq2WhYwsTTGTi
 Supplier#000033941        | 5LMa8dW4f6rslmxhPnpLnXtYmx i2DY NqM
 Supplier#000033953        | Hp3ETJyeX yBZe4OHPpUzSvuHiwO2YC
 Supplier#000033995        | 3yMNtFWyI0LguLTqu0r1
 Supplier#000034013        | jq1cQ6qu6DDHlrX3QUuKY4p scz
 Supplier#000034030        | FvyoA0oBafx0AzDJBCbn,yAdHOA5,zCV7lcMIJ
 Supplier#000034037        | YALfjnqYxfAF
 Supplier#000034095        | OpINGDRgMhyzS0w7P
 Supplier#000034098        | ,kIuUJrvhKrCAlqUig9rQCdmrO0jjBnsQAl15EQ
 Supplier#000034101        | DUENO2rppWvt7zaX6cXbt8JfG
 Supplier#000034217        | oLkrwSIFCCdhJ2yaH 4UUC7,vL UFTe
 Supplier#000034338        | d6BfsARAt33Kr,fmqu
 Supplier#000034374        | 9LpsXU0KJ6g3hXqrfEx8E9flWr HY56P
 Supplier#000034520        | S3g1zMxywtO0ebcMBMcmOP
 Supplier#000034571        | ROX,xnHhVwfcnXCO5dJsq8FKEUN2xyYm, 
 Supplier#000034590        | 5yj42HcmATj rDnMBnvVh,2L3taLwZl,68b1P
 Supplier#000034816        | nQZgv  G  oJbJsYkX8 JyvqDmFjh5
 Supplier#000034841        | Kzg7BfjldX4
 Supplier#000034970        | tY3TY13YndLjxw
 Supplier#000035073        |  F3RoC3tXrOHtNw35ul 5uZd
 Supplier#000035075        | MVAo6nwCd IWv1PSdSDQYdmXYY9FJNYmr
 Supplier#000035171        | 0TIEplUbeqjHVl39Q4DLEGscH
 Supplier#000035265        |   HIcJ0PjP3oD,ZMU24TAyfmJmZ0bj9 LHMRmw5x
 Supplier#000035268        | czsKWArsNDXxd8nqX7pIGE7QwhrfHtG3
 Supplier#000035347        | bFE33oJYLOe4rx, SLaysecCTC8xWW8JpVaF6
 Supplier#000035382        | amXVd3NqYM2lc4TEH 1lQF5cgVuJ mnXPF
 Supplier#000035403        | ,1PHQZJNjboH8LVS7YVRUEq9PrvJRkXiXF
 Supplier#000035460        | BfbMcLnD,5g7O290aOXYO1
 Supplier#000035479        | c6NTdwiQGVC6dScz,ZhQmFxQ550QqGQRBki
 Supplier#000035515        | Hp8Q4rTfMscND19fUfYc8BWoD9bmaGs
 Supplier#000035571        | 9gLcFMZtjWWDbBQC8CVYwQ5WFZSxU3bXHJT
 Supplier#000035593        | 2EUgVaY3hHkxJAP
 Supplier#000035713        | Eg9T1y,J7,WSI58gPR
 Supplier#000035754        | FEl0JoHGQqp6hA7wrzIbW17
 Supplier#000035853        | Ub1T49El,iRqzcSz5sE1qFNeE9ztq
 Supplier#000036041        | nxP7X4n MERIz3oZIqoeH
 Supplier#000036050        | gKlYc3FEn0,OsX29DlNglKsdjCkdRLoGs GJ1
 Supplier#000036146        | vA4nsuzcQJ4TQOjN7k9j
 Supplier#000036172        | EbCYrLJuXgJu5FVNO3528dfGZbI,AcXRGXd
 Supplier#000036185        | VXYD9xL1AAVOFLua0 VZAXy45mseQH6JP
 Supplier#000036237        | rsH3VhFrcw7lSOwix77kX
 Supplier#000036243        |  2YPx3ZF9pQN8OVlJpabqwjEoPSv
 Supplier#000036318        | bb6QeydsDpI9y8
 Supplier#000036327        | 2tHXcvfVYmJ1S9scaxhxi
 Supplier#000036342        | t4vdv7l7qeeTPVGmWmkAokSg5QJ3Kf,UVXeuCdh
 Supplier#000036520        | FOOC6U 0m0RJ
 Supplier#000036710        | p9RZBCdpY1vY2DxApvxrJTP
 Supplier#000036722        | zLK,p4BNmOd7
 Supplier#000036777        | 2uppUGhtKXyHbMiDPnRM3kVEYJ
 Supplier#000036811        | 43rXhYL,yiW5fn hgrXhAZ8pjK7B4KCxRR
 Supplier#000036816        | EUEuAi4tdlUSbc0y
 Supplier#000036864        | 1z3V3lwuU2tIUU35sbyqcoUE5C,XqYvl
 Supplier#000036899        | r7 iZY,oaY3z0GOzfOsztNPkwHsHNXfwxR tbnoF
 Supplier#000037041        | ITTlOtnNdUMNHAjt34mhFhz
 Supplier#000037093        | gAjpD2poAdvMhDjSDo
 Supplier#000037129        | kszcY9,tKGDCIGZoOZo9BOzk,uW,6LovnZY
 Supplier#000037143        | HZQB6MrtE20z Ll3Wvd6
 Supplier#000037169        | v9mGGVZh548OqQ6j1 g
 Supplier#000037179        | M531LMysizZRH51
 Supplier#000037191        | bA8 7DPl9yQOG13dB
 Supplier#000037207        | FmClBYVIhRWhiNBfEvuv8s281APzTAZF37DNe8ll
 Supplier#000037224        | ,qBw9CBR9gkBhybgvwWlscIgZ
 Supplier#000037249        | kN7R2K GRiJiT
 Supplier#000037275        | iUaJZ3w6KeMe8kOy8rYF IswDslZjx7IJm4
 Supplier#000037418        | F1tSSCDrC3Ut3aDxKrkDyiq1ec
 Supplier#000037420        | i UrKHd F7fF4cWi,JrvS9E
 Supplier#000037421        | HyPF80sYbAH91OCbgmO640Iom
 Supplier#000037619        | sh0gbRzxSnACaeRcet62lN
 Supplier#000037696        | WyFVJVgTVKnevdfWlN2vmQpNkMb6u0eGSEvbCQr
 Supplier#000037868        | tTmBPjL235lhl8yx T9
 Supplier#000037897        | 5AKJBdgMgYk0mRZy
 Supplier#000037913        | Ja7byRTe7kTiLmS6rF T8NJ0 am
 Supplier#000037942        | dpnogW,nCJjWif
 Supplier#000038002        | TtY4ZcpLE8MH zdogBVTOXjk ,T,2i8ac
 Supplier#000038039        | gtTPfWM7m8Na5lEFuf0vVzVwTH1ENbIuTOvpU
 Supplier#000038086        | xI14gMimthoyo9NdLFaZbyoxz,T
 Supplier#000038104        | 88,1G ZGDmN7SPm
 Supplier#000038167        | 3WwUO1TMP4VhEl0KjrbPp3rL mymgDIekeuQ2
 Supplier#000038231        | zkCsc 93qJRD3MVbN
 Supplier#000038444        | iGtJo6LdOh
 Supplier#000038484        | DuoKNb,h5Uxj RpSL,S887P9EIjTjgBHXCkTivP6
 Supplier#000038501        | cWCCNTLCA3U2gIcdqzg,
 Supplier#000038550        | GIl5poCb99Nrd9a,TTBTWlVAH9hiXnk
 Supplier#000038583        | 8jYgvrjBhuZeOxvSQslAP739 zKSi4yizH
 Supplier#000038662        |  hm0d1pqpm
 Supplier#000038716        | 63lh2JqrJkY92yHX61 tCH1v
