BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'turquoise%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000016        | YjP5C55zHDXL7LalK27zfQnwejdpin4AMpvh
 Supplier#000000146        | rBDNgCr04x0sfdzD5,gFOutCiG2
 Supplier#000000155        | NFoZlgq90N33cC4HbLcfIGb1uqIZy85l42qa6
 Supplier#000000239        | XO101kgHrJagK2FL1U6QCaTE ncCsMbeuTgK6o8
 Supplier#000000314        | CW6uXfPdJ6lmcJ
 Supplier#000000323        | 0LEOmcTTomY1F0y
 Supplier#000000331        | VkdMTxXHy22069CWmK658
 Supplier#000000333        | MaVf XgwPdkiX4nfJGOis8Uu2zKiIZH
 Supplier#000000531        | fN0ix827c112YajETqxxuofrfl7v VndWB38n
 Supplier#000000651        | oWekiBV6s,1g
 Supplier#000000680        | UhvDfdEfJh,Qbe7VZb8uSGO2TU 0jEa6nXZXE
 Supplier#000000738        | dklvCmHEmlCFTuKU5YNnYAi96v,FMMq
 Supplier#000000785        | W VkHBpQyD3qjQjWGpWicOpmILFehmEdWy67kUGY
 Supplier#000000791        | 2dFfV7U1kBADWXl,NpgP0
 Supplier#000000799        | jwFN7ZB3T9sMF
 Supplier#000000809        | dPqPaxh,IbS
 Supplier#000000813        | 6EfZUjqLY8G28PhtbPGfz9FjWIXLx
 Supplier#000000902        | VrxG9VHAp45UMWrL
 Supplier#000000903        | fQVbA9,L6tB9iFrCfk4Yt1dwT0kRWg9DV
 Supplier#000001002        | bzwzvRnMTA2IEIv,AKydTru0vsbETQkhV
 Supplier#000001121        | MjWB5MI,wMRY8XfkdCmVkLmi8BuAlcSv1ATjllH2
 Supplier#000001130        | gaw3h9cwNJTDhzgND3Ivew9mM
 Supplier#000001176        | 6pw3sCEqKssTz,CxcSC ENPfwR
 Supplier#000001321        | vz9IwHx4DLiaFXFveKzv2E1
 Supplier#000001341        | yv2NImPAHKZrk,Bb0VfZP1193Q1
 Supplier#000001372        | N1Lx,wLzbTujlrznIDS
 Supplier#000001551        | eUU5Yh2vBpBKaw93MkAui6rLrkjbs9
